timestamp,checkpoints_timed,checkpoints_req,checkpoint_write_time,checkpoint_sync_time,buffers_checkpoint,buffers_clean,maxwritten_clean,buffers_backend,buffers_backend_fsync,buffers_alloc,cpu_percent,mem_total,mem_available,mem_percent,mem_used,mem_free,mem_active,mem_inactive,mem_buffers,mem_cached,mem_shared,mem_slab,disk_percent,disk_read_count,disk_write_count,disk_read_bytes,disk_write_bytes
2023-10-25 04:11:09,48,2880,14688833.0,12724086.0,203974,13325061,133198,759717404,0,17322232861,19.4,540687409152,521570361344,3.5,14938292224,19073912832,291411079168,213340147712,3337347072,503337857024,667013120,14606086144,96.6,3890943,756218439,355801789440,17714912142336
2023-10-25 04:11:19,48,2881,14693466.0,12728787.0,203976,13329961,133247,759982837,0,17329174044,19.9,540687409152,521579159552,3.5,14929068032,19065716736,291409293312,213357039616,3337347072,503355277312,667013120,14605438976,96.6,3890943,756510265,355801789440,17720208905216
2023-10-25 04:11:29,48,2882,14698700.0,12733189.0,203980,13334861,133296,760242499,0,17336077518,19.8,540687409152,521578323968,3.5,14930325504,19046428672,291410964480,213374136320,3337347072,503373307904,667013120,14607200256,96.6,3890943,756787989,355801789440,17725331108864
2023-10-25 04:11:39,48,2884,14708464.0,12741848.0,203988,13339761,133345,760610629,0,17342613706,19.3,540687409152,521574944768,3.5,14933700608,19556986880,291411312640,212871397376,3337347072,502859374592,667013120,14596505600,96.6,3890943,757048178,355801789440,17730747941888
2023-10-25 04:11:49,48,2885,14712894.0,12747249.0,203991,13344761,133395,760871468,0,17348871204,18.3,540687409152,521574862848,3.5,14933778432,19555901440,291411701760,212871819264,3337347072,502860382208,667013120,14596214784,96.6,3890943,757309447,355801789440,17736603726848
2023-10-25 04:11:59,48,2886,14717627.0,12751666.0,203994,13349661,133444,761130013,0,17354965331,18.0,540687409152,521575514112,3.5,14933094400,19539337216,291411173376,212888707072,3337347072,502877630464,667013120,14597726208,96.6,3890943,757540943,355801789440,17742142997504
2023-10-25 04:12:09,48,2887,14722253.0,12755935.0,203997,13354561,133493,761399461,0,17361266901,18.5,540687409152,521576341504,3.5,14932275200,19488919552,291411972096,212939460608,3337347072,502928867328,667013120,14598025216,96.6,3890943,757775218,355801789440,17747587191808
2023-10-25 04:12:19,48,2888,14726680.0,12760282.0,204004,13359461,133542,761668221,0,17367645396,18.9,540687409152,521570746368,3.5,14937473024,19397640192,291411812352,213023457280,3337347072,503014948864,667013120,14599909376,96.6,3890943,758009601,355801789440,17752930296832
2023-10-25 04:12:29,48,2889,14731308.0,12764067.0,204009,13364361,133591,761937203,0,17374068365,19.4,540687409152,521563475968,3.5,14945173504,19337596928,291418234880,213074448384,3337347072,503067291648,667013120,14601158656,96.6,3890943,758271851,355801789440,17758475158528
2023-10-25 04:12:39,48,2890,14736041.0,12768154.0,204012,13369261,133640,762182552,0,17380625203,19.4,540687409152,521562935296,3.5,14945292288,19216785408,291421159424,213191643136,3337347072,503187984384,667013120,14602727424,96.6,3890943,758559965,355801789440,17764232000512
2023-10-25 04:12:49,48,2891,14740573.0,12772504.0,204017,13374161,133689,762425716,0,17386742714,18.9,540687409152,521570775040,3.5,14937874432,19137454080,291409727488,213276258304,3337347072,503274733568,667013120,14605443072,96.6,3890943,758872931,355801789440,17770349278208
2023-10-25 04:12:59,48,2892,14744903.0,12777128.0,204020,13379061,133738,762668667,0,17392783658,18.2,540687409152,521570484224,3.5,14938165248,19050815488,291408977920,213360545792,3337347072,503361081344,667013120,14609252352,96.6,3890943,759127013,355801789440,17776278922240
2023-10-25 04:13:09,48,2893,14749531.0,12781862.0,204026,13384061,133788,762914545,0,17399040568,18.6,540687409152,521567883264,3.5,14940770304,19012972544,291408994304,213394321408,3337347072,503396319232,667013120,14611165184,96.6,3890943,759409519,355801789440,17782088967168
2023-10-25 04:13:19,48,2894,14754061.0,12786160.0,204028,13388961,133837,763156111,0,17405168582,18.4,540687409152,521569632256,3.5,14939021312,18997305344,291409903616,213411512320,3337347072,503413735424,667013120,14611202048,96.6,3890943,759676311,355801789440,17787908129792
2023-10-25 04:13:29,48,2896,14763819.0,12794369.0,204037,13393861,133886,763524950,0,17412021312,19.9,540687409152,521572544512,3.5,14936088576,19532603392,291409465344,212891906048,3337347072,502881370112,667013120,14596931584,96.6,3890943,759947456,355801789440,17793075196928
2023-10-25 04:13:39,48,2897,14768749.0,12797706.0,204039,13398761,133935,763809656,0,17418833918,19.7,540687409152,521563725824,3.5,14944878592,19506167808,291412766720,212908654592,3337347072,502899015680,667013120,14599864320,96.6,3890943,760194358,355801789440,17798289392640
2023-10-25 04:13:49,48,2898,14773075.0,12802041.0,204041,13403761,133985,764073743,0,17425130942,18.4,540687409152,521568976896,3.5,14939672576,19356659712,291411591168,213060075520,3337347072,503053729792,667013120,14602178560,96.6,3890943,760427171,355801789440,17803846124544
2023-10-25 04:13:59,48,2899,14777805.0,12805924.0,204045,13408561,134033,764342236,0,17431550365,19.3,540687409152,521565523968,3.5,14943133696,19352649728,291417616384,213060468736,3337347072,503054278656,667013120,14602108928,96.6,3890943,760689053,355801789440,17809262908416
2023-10-25 04:14:09,48,2900,14782938.0,12809947.0,204049,13413461,134082,764622167,0,17438526443,20.5,540687409152,521571745792,3.5,14936903680,19324141568,291409100800,213094400000,3337347072,503089016832,667013120,14602362880,96.6,3890943,760995877,355801789440,17814714860544
2023-10-25 04:14:19,48,2901,14787968.0,12813567.0,204053,13418361,134131,764863809,0,17445510300,19.9,540687409152,521567395840,3.5,14941257728,19268120576,291409432576,213144846336,3337347072,503140683776,667013120,14605344768,96.6,3890943,761295610,355801789440,17820006130688
2023-10-25 04:14:29,48,2902,14792899.0,12817688.0,204057,13423361,134181,765115360,0,17452597517,19.7,540687409152,521568215040,3.5,14940426240,19182448640,291411595264,213229215744,3337347072,503227187200,667013120,14606614528,96.6,3890943,761585169,355801789440,17825225196544
2023-10-25 04:14:39,48,2903,14797929.0,12822388.0,204058,13428261,134230,765374537,0,17459082189,19.2,540687409152,521556824064,3.5,14951829504,19101446144,291416915968,213296816128,3337347072,503296786432,667013120,14610481152,96.6,3890943,761875776,355801789440,17830897234944
2023-10-25 04:14:49,48,2904,14802662.0,12827079.0,204064,13433161,134279,765620230,0,17465005277,18.0,540687409152,521564901376,3.5,14943326208,19023323136,291414990848,213380849664,3337347072,503383412736,667013120,14610604032,96.6,3890943,762157583,355801789440,17836908606464
2023-10-25 04:14:59,48,2906,14811727.0,12835103.0,204073,13438161,134329,765949224,0,17471448775,18.8,540687409152,521568296960,3.5,14940352512,19540070400,291409350656,212877987840,3337347072,502869639168,667013120,14597160960,96.6,3890943,762445975,355801789440,17842701116416
2023-10-25 04:15:09,48,2907,14816962.0,12838106.0,204075,13443061,134378,766232535,0,17478766637,20.6,540687409152,521570611200,3.5,14938030080,19542867968,291410796544,212878385152,3337351168,502869159936,667013120,14596816896,96.6,3890943,762709449,355801789440,17847641281536
2023-10-25 04:15:19,48,2908,14821795.0,12842545.0,204079,13447961,134427,766515382,0,17486133550,20.6,540687409152,521569710080,3.5,14938923008,19541151744,291409399808,212878512128,3337351168,502869983232,667013120,14597554176,96.6,3890943,762986391,355801789440,17852635554816
2023-10-25 04:15:29,48,2909,14826933.0,12846892.0,204081,13452961,134477,766787742,0,17493320405,19.8,540687409152,521568915456,3.5,14939717632,19505381376,291409887232,212912570368,3337351168,502904958976,667013120,14597664768,96.6,3890943,763252659,355801789440,17857696429056
